{ // mode_id:   0 | parameter: 0.005524 
{ 0,  63}, // state: 0 
{ 1,  23}, // state: 59 
{ 0,  92}, // state: 60 
{ 0,  93}, // state: 61 
{ 0,  94}, // state: 62 
{ 0,  95}  // state: 63 
}, { // mode_id:   7 | parameter: 0.707107 
{ 0,  37}, // state: 0 
{ 1,  16}, // state: 1 
{ 0,  38}, // state: 2 
{ 0,  39}, // state: 3 
{ 2,   6}, // state: 4 
{ 0,  40}, // state: 5 
{ 1,  17}, // state: 6 
{ 0,  41}, // state: 7 
{ 0,  42}, // state: 8 
{ 1,  18}, // state: 9 
{ 0,  43}, // state: 10 
{ 3,   3}, // state: 11 
{ 0,  44}, // state: 12 
{ 1,  19}, // state: 13 
{ 0,  45}, // state: 14 
{ 2,   7}, // state: 15 
{ 0,  46}, // state: 16 
{ 4,   2}, // state: 17 
{ 0,  47}, // state: 18 
{ 1,  20}, // state: 19 
{ 0,  48}, // state: 20 
{ 0,  49}, // state: 21 
{ 1,  21}, // state: 22 
{ 0,  50}, // state: 23 
{ 0,  51}, // state: 24 
{ 2,   8}, // state: 25 
{ 0,  52}, // state: 26 
{ 1,  22}, // state: 27 
{ 0,  53}, // state: 28 
{ 0,  54}, // state: 29 
{ 1,  23}, // state: 30 
{ 0,  55}, // state: 31 
{ 0,  56}, // state: 32 
{ 2,   9}, // state: 33 
{ 0,  57}, // state: 34 
{ 1,  24}, // state: 35 
{ 3,   4}, // state: 36 
{ 0,  58}, // state: 37 
{ 0,  59}, // state: 38 
{ 1,  25}, // state: 39 
{ 0,  60}, // state: 40 
{ 0,  61}, // state: 41 
{ 1,  26}, // state: 42 
{ 0,  62}, // state: 43 
{ 2,  10}, // state: 44 
{ 0,  63}, // state: 45 
{ 0,  64}, // state: 46 
{ 1,  27}, // state: 47 
{ 0,  65}, // state: 48 
{ 0,  66}, // state: 49 
{ 4,   3}, // state: 50 
{ 1,  28}, // state: 51 
{ 0,  67}, // state: 52 
{ 0,  68}, // state: 53 
{ 2,  11}, // state: 54 
{ 0,  69}, // state: 55 
{ 1,  29}, // state: 56 
{ 0,  70}, // state: 57 
{ 0,  71}, // state: 58 
{ 1,  30}, // state: 59 
{ 3,   5}, // state: 60 
{ 0,  72}, // state: 61 
{ 0,  73}, // state: 62 
{ 1,  31}  // state: 63 
}, { // mode_id:   8 | parameter: 1.414214 
{ 0,  26}, // state: 0 
{ 1,  16}, // state: 1 
{ 2,   9}, // state: 2 
{ 0,  27}, // state: 3 
{ 4,   8}, // state: 4 
{ 3,   5}, // state: 5 
{ 0,  28}, // state: 6 
{ 1,  17}, // state: 7 
{ 0,  29}, // state: 8 
{ 1,  18}, // state: 9 
{ 2,  10}, // state: 10 
{ 0,  30}, // state: 11 
{ 4,   9}, // state: 12 
{ 0,  31}, // state: 13 
{ 1,  19}, // state: 14 
{ 0,  32}, // state: 15 
{ 2,  11}, // state: 16 
{ 3,   6}, // state: 17 
{ 0,  33}, // state: 18 
{ 1,  20}, // state: 19 
{ 0,  34}, // state: 20 
{ 4,  10}, // state: 21 
{ 1,  21}, // state: 22 
{ 0,  35}, // state: 23 
{ 2,  12}, // state: 24 
{ 0,  36}, // state: 25 
{ 1,  22}, // state: 26 
{ 0,  37}, // state: 27 
{ 4,  11}, // state: 28 
{ 3,   7}, // state: 29 
{ 0,  38}, // state: 30 
{ 1,  23}, // state: 31 
{ 2,  13}, // state: 32 
{ 0,  39}, // state: 33 
{ 0,  40}, // state: 34 
{ 1,  24}, // state: 35 
{ 0,  41}, // state: 36 
{ 4,  12}, // state: 37 
{ 2,  14}, // state: 38 
{ 1,  25}, // state: 39 
{ 0,  42}, // state: 40 
{ 3,   8}, // state: 41 
{ 0,  43}, // state: 42 
{ 1,  26}, // state: 43 
{ 0,  44}, // state: 44 
{ 2,  15}, // state: 45 
{ 4,  13}, // state: 46 
{ 0,  45}, // state: 47 
{ 1,  27}, // state: 48 
{ 0,  46}, // state: 49 
{ 1,  28}, // state: 50 
{ 0,  47}, // state: 51 
{ 2,  16}, // state: 52 
{ 3,   9}, // state: 53 
{ 0,  48}, // state: 54 
{ 4,  14}, // state: 55 
{ 1,  29}, // state: 56 
{ 0,  49}, // state: 57 
{ 0,  50}, // state: 58 
{ 1,  30}, // state: 59 
{ 2,  17}, // state: 60 
{ 0,  51}, // state: 61 
{ 4,  15}, // state: 62 
{ 1,  31}  // state: 63 
}, { // mode_id:   9 | parameter: 2.828427 
{ 0,  16}, // state: 0 
{ 1,  12}, // state: 1 
{ 2,   9}, // state: 2 
{ 3,   7}, // state: 3 
{ 8,   6}, // state: 4 
{ 0,  17}, // state: 5 
{ 4,   5}, // state: 6 
{ 1,  13}, // state: 7 
{ 5,   4}, // state: 8 
{ 0,  18}, // state: 9 
{ 2,  10}, // state: 10 
{ 6,   3}, // state: 11 
{ 1,  14}, // state: 12 
{ 0,  19}, // state: 13 
{ 3,   8}, // state: 14 
{ 7,   2}, // state: 15 
{ 8,   7}, // state: 16 
{ 0,  20}, // state: 17 
{ 2,  11}, // state: 18 
{ 1,  15}, // state: 19 
{ 4,   6}, // state: 20 
{ 0,  21}, // state: 21 
{ 1,  16}, // state: 22 
{ 3,   9}, // state: 23 
{ 2,  12}, // state: 24 
{ 0,  22}, // state: 25 
{ 5,   5}, // state: 26 
{ 8,   8}, // state: 27 
{ 1,  17}, // state: 28 
{ 0,  23}, // state: 29 
{ 2,  13}, // state: 30 
{ 4,   7}, // state: 31 
{ 0,  24}, // state: 32 
{ 3,  10}, // state: 33 
{ 1,  18}, // state: 34 
{ 6,   4}, // state: 35 
{ 0,  25}, // state: 36 
{ 2,  14}, // state: 37 
{ 1,  19}, // state: 38 
{ 8,   9}, // state: 39 
{ 0,  26}, // state: 40 
{ 3,  11}, // state: 41 
{ 5,   6}, // state: 42 
{ 0,  27}, // state: 43 
{ 1,  20}, // state: 44 
{ 4,   8}, // state: 45 
{ 2,  15}, // state: 46 
{ 7,   3}, // state: 47 
{ 0,  28}, // state: 48 
{ 1,  21}, // state: 49 
{ 8,  10}, // state: 50 
{ 0,  29}, // state: 51 
{ 3,  12}, // state: 52 
{ 2,  16}, // state: 53 
{ 1,  22}, // state: 54 
{ 0,  30}, // state: 55 
{ 4,   9}, // state: 56 
{ 6,   5}, // state: 57 
{ 0,  31}, // state: 58 
{ 1,  23}, // state: 59 
{ 2,  17}, // state: 60 
{ 5,   7}, // state: 61 
{ 3,  13}, // state: 62 
{ 8,  11}  // state: 63 
}, { // mode_id:  10 | parameter: 5.656854 
{ 8,  17}, // state: 0 
{ 0,  10}, // state: 1 
{ 1,   8}, // state: 2 
{ 2,   7}, // state: 3 
{ 3,   6}, // state: 4 
{ 8,  18}, // state: 5 
{ 4,   5}, // state: 6 
{ 5,   4}, // state: 7 
{ 6,   4}, // state: 8 
{ 8,  19}, // state: 9 
{ 0,  11}, // state: 10 
{ 7,   3}, // state: 11 
{ 1,   9}, // state: 12 
{ 8,  20}, // state: 13 
{ 2,   8}, // state: 14 
{ 3,   7}, // state: 15 
{ 8,  21}, // state: 16 
{ 0,  12}, // state: 17 
{ 4,   6}, // state: 18 
{ 1,  10}, // state: 19 
{ 8,  22}, // state: 20 
{ 5,   5}, // state: 21 
{ 2,   9}, // state: 22 
{ 0,  13}, // state: 23 
{ 8,  23}, // state: 24 
{ 6,   5}, // state: 25 
{ 3,   8}, // state: 26 
{ 1,  11}, // state: 27 
{ 8,  24}, // state: 28 
{ 0,  14}, // state: 29 
{ 7,   4}, // state: 30 
{ 8,  25}, // state: 31 
{ 4,   7}, // state: 32 
{ 2,  10}, // state: 33 
{ 8,  26}, // state: 34 
{ 1,  12}, // state: 35 
{ 0,  15}, // state: 36 
{ 5,   6}, // state: 37 
{ 3,   9}, // state: 38 
{ 8,  27}, // state: 39 
{ 2,  11}, // state: 40 
{ 8,  28}, // state: 41 
{ 1,  13}, // state: 42 
{ 0,  16}, // state: 43 
{ 6,   6}, // state: 44 
{ 4,   8}, // state: 45 
{ 8,  29}, // state: 46 
{ 3,  10}, // state: 47 
{ 8,  30}, // state: 48 
{ 0,  17}, // state: 49 
{ 2,  12}, // state: 50 
{ 1,  14}, // state: 51 
{ 7,   5}, // state: 52 
{ 5,   7}, // state: 53 
{ 8,  31}, // state: 54 
{ 0,  18}, // state: 55 
{ 8,  32}, // state: 56 
{ 4,   9}, // state: 57 
{ 1,  15}, // state: 58 
{ 3,  11}, // state: 59 
{ 2,  13}, // state: 60 
{ 8,  33}, // state: 61 
{ 6,   7}, // state: 62 
{ 0,  19}  // state: 63 
}, { // mode_id:  11 | parameter: 11.313708 
{ 8,  33}, // state: 0 
{ 8,  34}, // state: 1 
{ 8,  35}, // state: 2 
{ 0,   5}, // state: 3 
{ 1,   5}, // state: 4 
{ 8,  36}, // state: 5 
{ 2,   4}, // state: 6 
{ 3,   4}, // state: 7 
{ 4,   4}, // state: 8 
{ 8,  37}, // state: 9 
{ 5,   3}, // state: 10 
{ 6,   3}, // state: 11 
{ 8,  38}, // state: 12 
{ 7,   3}, // state: 13 
{ 8,  39}, // state: 14 
{ 8,  40}, // state: 15 
{ 8,  41}, // state: 16 
{ 0,   6}, // state: 17 
{ 8,  42}, // state: 18 
{ 1,   6}, // state: 19 
{ 8,  43}, // state: 20 
{ 2,   5}, // state: 21 
{ 8,  44}, // state: 22 
{ 3,   5}, // state: 23 
{ 8,  45}, // state: 24 
{ 4,   5}, // state: 25 
{ 8,  46}, // state: 26 
{ 5,   4}, // state: 27 
{ 8,  47}, // state: 28 
{ 8,  48}, // state: 29 
{ 6,   4}, // state: 30 
{ 0,   7}, // state: 31 
{ 8,  49}, // state: 32 
{ 7,   4}, // state: 33 
{ 1,   7}, // state: 34 
{ 8,  50}, // state: 35 
{ 8,  51}, // state: 36 
{ 2,   6}, // state: 37 
{ 8,  52}, // state: 38 
{ 3,   6}, // state: 39 
{ 8,  53}, // state: 40 
{ 8,  54}, // state: 41 
{ 0,   8}, // state: 42 
{ 4,   6}, // state: 43 
{ 8,  55}, // state: 44 
{ 8,  56}, // state: 45 
{ 1,   8}, // state: 46 
{ 5,   5}, // state: 47 
{ 8,  57}, // state: 48 
{ 8,  58}, // state: 49 
{ 2,   7}, // state: 50 
{ 6,   5}, // state: 51 
{ 8,  59}, // state: 52 
{ 8,  60}, // state: 53 
{ 0,   9}, // state: 54 
{ 3,   7}, // state: 55 
{ 7,   5}, // state: 56 
{ 8,  61}, // state: 57 
{ 8,  62}, // state: 58 
{ 8,  63}, // state: 59 
{ 1,   9}, // state: 60 
{ 4,   7}, // state: 61 
{ 8,  64}, // state: 62 
{ 8,  65}  // state: 63 
}, { // mode_id:  12 | parameter: 22.627417 
{ 8,  46}, // state: 0 
{ 8,  47}, // state: 1 
{ 8,  48}, // state: 2 
{ 8,  49}, // state: 3 
{ 8,  50}, // state: 4 
{ 8,  51}, // state: 5 
{ 8,  52}, // state: 6 
{ 8,  53}, // state: 7 
{ 0,   3}, // state: 8 
{ 8,  54}, // state: 9 
{ 1,   3}, // state: 10 
{ 2,   2}, // state: 11 
{ 8,  55}, // state: 12 
{ 3,   2}, // state: 13 
{ 4,   2}, // state: 14 
{ 5,   2}, // state: 15 
{ 8,  56}, // state: 16 
{ 6,   2}, // state: 17 
{ 7,   2}, // state: 18 
{ 8,  57}, // state: 19 
{ 8,  58}, // state: 20 
{ 8,  59}, // state: 21 
{ 8,  60}, // state: 22 
{ 8,  61}, // state: 23 
{ 8,  62}, // state: 24 
{ 8,  63}, // state: 25 
{ 8,  64}, // state: 26 
{ 8,  65}, // state: 27 
{ 8,  66}, // state: 28 
{ 8,  67}, // state: 29 
{ 8,  68}, // state: 30 
{ 8,  69}, // state: 31 
{ 8,  70}, // state: 32 
{ 0,   4}, // state: 33 
{ 8,  71}, // state: 34 
{ 1,   4}, // state: 35 
{ 8,  72}, // state: 36 
{ 2,   3}, // state: 37 
{ 8,  73}, // state: 38 
{ 8,  74}, // state: 39 
{ 3,   3}, // state: 40 
{ 8,  75}, // state: 41 
{ 4,   3}, // state: 42 
{ 8,  76}, // state: 43 
{ 5,   3}, // state: 44 
{ 8,  77}, // state: 45 
{ 8,  78}, // state: 46 
{ 6,   3}, // state: 47 
{ 8,  79}, // state: 48 
{ 7,   3}, // state: 49 
{ 8,  80}, // state: 50 
{ 8,  81}, // state: 51 
{ 8,  82}, // state: 52 
{ 8,  83}, // state: 53 
{ 8,  84}, // state: 54 
{ 8,  85}, // state: 55 
{ 8,  86}, // state: 56 
{ 8,  87}, // state: 57 
{ 0,   5}, // state: 58 
{ 8,  88}, // state: 59 
{ 8,  89}, // state: 60 
{ 1,   5}, // state: 61 
{ 8,  90}, // state: 62 
{ 8,  91}  // state: 63 
}, { // mode_id:  13 | parameter: 45.254834 
{ 8,  54}, // state: 0 
{ 8,  55}, // state: 1 
{ 8,  56}, // state: 2 
{ 8,  57}, // state: 3 
{ 8,  58}, // state: 4 
{ 8,  59}, // state: 5 
{ 8,  60}, // state: 6 
{ 8,  61}, // state: 7 
{ 8,  62}, // state: 8 
{ 8,  63}, // state: 9 
{ 8,  64}, // state: 10 
{ 8,  65}, // state: 11 
{ 8,  66}, // state: 12 
{ 8,  67}, // state: 13 
{ 8,  68}, // state: 14 
{ 8,  69}, // state: 15 
{ 8,  70}, // state: 16 
{ 8,  71}, // state: 17 
{ 8,  72}, // state: 18 
