{ // mode: 0 | param: 0.005524 
{{ 1, 0}, {63, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 0
{{34, 0}, {63, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 33
{{35, 0}, {63, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 34
{{36, 0}, {63, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 35
{{37, 0}, {63, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 36
{{38, 0}, {63, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 37
{{39, 0}, {63, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 38
{{40, 0}, {63, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 39
{{41, 0}, {63, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 40
{{42, 0}, {63, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 41
{{43, 0}, {63, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 42
{{44, 0}, {63, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 43
{{45, 0}, {63, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 44
{{46, 0}, {63, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 45
{{47, 0}, {63, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 46
{{48, 0}, {63, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 47
{{49, 0}, {63, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 48
{{50, 0}, {63, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 49
{{51, 0}, {63, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 50
{{52, 0}, {63, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 51
{{53, 0}, {63, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 52
{{54, 0}, {63, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 53
{{55, 0}, {63, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 54
{{56, 0}, {63, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 55
{{57, 0}, {63, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 56
{{58, 0}, {63, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 57
{{59, 0}, {63, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 58
{{60, 0}, {63, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 59
{{61, 0}, {63, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 60
{{62, 0}, {63, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 61
{{ 0, 1}, {63, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 62
{{ 0, 1}, {63, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}  // state: 63
}, { // mode: 1 | param: 0.011049 
{{ 1, 0}, {45, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 0
{{ 2, 0}, {45, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 1
{{ 3, 0}, {45, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 2
{{ 4, 0}, {45, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 3
{{ 5, 0}, {45, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 4
{{ 6, 0}, {45, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 5
{{ 7, 0}, {45, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 6
{{ 8, 0}, {45, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 7
{{ 9, 0}, {45, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 8
{{10, 0}, {45, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 9
{{11, 0}, {45, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 10
{{12, 0}, {45, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 11
{{13, 0}, {45, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 12
{{14, 0}, {45, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 13
{{15, 0}, {45, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 14
{{16, 0}, {45, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 15
{{17, 0}, {45, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 16
{{18, 0}, {45, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 17
{{19, 0}, {45, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 18
{{20, 0}, {45, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 19
{{21, 0}, {45, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 20
{{22, 0}, {45, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 21
{{23, 0}, {45, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 22
{{24, 0}, {45, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 23
{{25, 0}, {45, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 24
{{26, 0}, {45, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 25
{{27, 0}, {45, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 26
{{28, 0}, {45, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 27
{{29, 0}, {45, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 28
{{30, 0}, {45, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 29
{{31, 0}, {45, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 30
{{32, 0}, {45, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 31
{{33, 0}, {45, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 32
{{34, 0}, {45, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 33
{{35, 0}, {45, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 34
{{36, 0}, {45, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 35
{{37, 0}, {45, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 36
{{38, 0}, {45, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 37
{{39, 0}, {45, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 38
{{40, 0}, {45, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 39
{{41, 0}, {45, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 40
{{42, 0}, {45, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 41
{{43, 0}, {45, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 42
{{44, 0}, {45, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 43
{{46, 0}, {45, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 44
{{47, 0}, {45, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 45
{{48, 0}, {45, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 46
{{49, 0}, {45, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 47
{{50, 0}, {45, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 48
{{51, 0}, {45, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 49
{{52, 0}, {45, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 50
{{53, 0}, {45, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 51
{{54, 0}, {45, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 52
{{55, 0}, {45, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 53
{{56, 0}, {45, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 54
{{57, 0}, {45, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 55
{{58, 0}, {45, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 56
{{59, 0}, {45, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 57
{{60, 0}, {45, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 58
{{61, 0}, {45, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 59
{{62, 0}, {45, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 60
{{63, 0}, {45, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 61
{{ 0, 1}, {45, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 62
{{ 0, 1}, {45, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}  // state: 63
}, { // mode: 2 | param: 0.022097 
{{ 1, 0}, {23, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 0
{{ 2, 0}, {23, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 1
{{ 3, 0}, {23, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 2
{{ 4, 0}, {23, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 3
{{ 5, 0}, {23, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 4
{{ 6, 0}, {23, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 5
{{ 7, 0}, {23, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 6
{{ 8, 0}, {23, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 7
{{ 9, 0}, {23, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 8
{{10, 0}, {23, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 9
{{11, 0}, {23, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 10
{{12, 0}, {23, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 11
{{13, 0}, {23, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 12
{{14, 0}, {23, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 13
{{15, 0}, {23, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 14
{{16, 0}, {23, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 15
{{17, 0}, {23, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 16
{{18, 0}, {23, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 17
{{19, 0}, {23, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 18
{{20, 0}, {23, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 19
{{21, 0}, {23, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 20
{{22, 0}, {23, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 21
{{24, 0}, {23, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 22
{{25, 0}, {23, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 23
{{26, 0}, {23, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 24
{{27, 0}, {23, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 25
{{28, 0}, {23, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 26
{{29, 0}, {23, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 27
{{30, 0}, {23, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 28
{{31, 0}, {23, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 29
{{32, 0}, {23, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 30
{{33, 0}, {23, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 31
{{34, 0}, {23, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 32
{{35, 0}, {23, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 33
{{36, 0}, {23, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 34
{{37, 0}, {23, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 35
{{38, 0}, {23, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 36
{{39, 0}, {23, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 37
{{40, 0}, {23, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 38
{{41, 0}, {23, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 39
{{42, 0}, {23, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 40
{{43, 0}, {23, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 41
{{44, 0}, {23, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 42
{{45, 0}, {23, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 43
{{46, 0}, {23, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 44
{{47, 0}, {23, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 45
{{48, 0}, {23, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 46
{{49, 0}, {23, 6}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}, { 0, -1}}, // state: 47
