{ // mode: 0 | param: 0.003906 
{{ 1, 0}, {63, 6}}, // state: 0
{{28, 0}, {32, 6}}, // state: 27
{{29, 0}, {32, 6}}, // state: 28
{{30, 0}, {32, 6}}, // state: 29
{{31, 0}, {32, 6}}, // state: 30
{{33, 0}, {32, 6}}, // state: 31
{{34, 0}, {32, 6}}, // state: 32
{{35, 0}, {32, 6}}, // state: 33
{{36, 0}, {32, 6}}, // state: 34
{{37, 0}, {32, 6}}, // state: 35
{{38, 0}, {32, 6}}, // state: 36
{{39, 0}, {32, 6}}, // state: 37
{{40, 0}, {32, 6}}, // state: 38
{{41, 0}, {32, 6}}, // state: 39
{{42, 0}, {32, 6}}, // state: 40
{{43, 0}, {32, 6}}, // state: 41
{{44, 0}, {32, 6}}, // state: 42
{{45, 0}, {32, 6}}, // state: 43
{{46, 0}, {32, 6}}, // state: 44
{{47, 0}, {32, 6}}, // state: 45
{{48, 0}, {32, 6}}, // state: 46
{{49, 0}, {32, 6}}, // state: 47
{{50, 0}, {32, 6}}, // state: 48
{{51, 0}, {32, 6}}, // state: 49
{{52, 0}, {32, 6}}, // state: 50
{{53, 0}, {32, 6}}, // state: 51
{{54, 0}, {32, 6}}, // state: 52
{{55, 0}, {32, 6}}, // state: 53
{{56, 0}, {32, 6}}, // state: 54
{{57, 0}, {32, 6}}, // state: 55
{{58, 0}, {32, 6}}, // state: 56
{{59, 0}, {32, 6}}, // state: 57
{{60, 0}, {32, 6}}, // state: 58
{{61, 0}, {32, 6}}, // state: 59
{{62, 0}, {32, 6}}, // state: 60
{{63, 0}, {32, 6}}, // state: 61
{{ 0, 1}, {32, 6}}, // state: 62
{{ 0, 1}, {32, 6}}  // state: 63
}, { // mode: 2 | param: 0.031250 
{{ 2, 0}, {16, 5}}, // state: 0
{{ 3, 0}, {16, 5}}, // state: 1
{{ 4, 0}, {16, 5}}, // state: 2
{{ 5, 0}, {16, 5}}, // state: 3
{{ 6, 0}, {16, 5}}, // state: 4
{{ 7, 0}, {16, 5}}, // state: 5
{{ 8, 0}, {16, 5}}, // state: 6
{{ 9, 0}, {16, 5}}, // state: 7
{{10, 0}, {16, 5}}, // state: 8
{{11, 0}, {16, 5}}, // state: 9
{{12, 0}, {16, 5}}, // state: 10
{{13, 0}, {16, 5}}, // state: 11
{{14, 0}, {16, 5}}, // state: 12
{{15, 0}, {16, 5}}, // state: 13
{{17, 0}, {16, 5}}, // state: 14
{{18, 0}, {16, 5}}, // state: 15
{{19, 0}, {16, 5}}, // state: 16
{{20, 0}, {16, 5}}, // state: 17
{{21, 0}, {16, 5}}, // state: 18
{{22, 0}, {16, 5}}, // state: 19
{{23, 0}, {16, 5}}, // state: 20
{{24, 0}, {16, 5}}, // state: 21
{{25, 0}, {16, 5}}, // state: 22
{{26, 0}, {16, 5}}, // state: 23
{{27, 0}, {16, 5}}, // state: 24
{{28, 0}, {16, 5}}, // state: 25
{{29, 0}, {16, 5}}, // state: 26
{{30, 0}, {16, 5}}, // state: 27
{{31, 0}, {16, 5}}, // state: 28
{{32, 0}, {16, 5}}, // state: 29
{{33, 0}, {16, 5}}, // state: 30
{{34, 0}, {16, 5}}, // state: 31
{{35, 0}, {48, 5}}, // state: 32
{{36, 0}, {48, 5}}, // state: 33
{{37, 0}, {48, 5}}, // state: 34
{{38, 0}, {48, 5}}, // state: 35
{{39, 0}, {48, 5}}, // state: 36
{{40, 0}, {48, 5}}, // state: 37
{{41, 0}, {48, 5}}, // state: 38
{{42, 0}, {48, 5}}, // state: 39
{{43, 0}, {48, 5}}, // state: 40
{{44, 0}, {48, 5}}, // state: 41
{{45, 0}, {48, 5}}, // state: 42
{{46, 0}, {48, 5}}, // state: 43
{{47, 0}, {48, 5}}, // state: 44
{{49, 0}, {48, 5}}, // state: 45
{{50, 0}, {48, 5}}, // state: 46
{{51, 0}, {48, 5}}, // state: 47
{{52, 0}, {48, 5}}, // state: 48
{{53, 0}, {48, 5}}, // state: 49
{{54, 0}, {48, 5}}, // state: 50
{{55, 0}, {48, 5}}, // state: 51
{{56, 0}, {48, 5}}, // state: 52
{{57, 0}, {48, 5}}, // state: 53
{{58, 0}, {48, 5}}, // state: 54
{{59, 0}, {48, 5}}, // state: 55
{{60, 0}, {48, 5}}, // state: 56
{{61, 0}, {48, 5}}, // state: 57
{{62, 0}, {48, 5}}, // state: 58
{{63, 0}, {48, 5}}, // state: 59
{{ 0, 1}, {48, 5}}, // state: 60
{{ 0, 1}, {48, 5}}, // state: 61
{{ 1, 1}, {48, 5}}, // state: 62
{{ 1, 1}, {48, 5}}  // state: 63
}, { // mode: 3 | param: 0.046875 
{{ 3, 0}, {31, 4}}, // state: 0
{{ 4, 0}, {31, 4}}, // state: 1
{{ 5, 0}, {31, 4}}, // state: 2
{{ 6, 0}, {31, 4}}, // state: 3
{{ 7, 0}, {31, 4}}, // state: 4
{{ 8, 0}, {31, 4}}, // state: 5
{{ 9, 0}, {31, 4}}, // state: 6
{{11, 0}, {31, 4}}, // state: 7
{{12, 0}, {31, 4}}, // state: 8
{{13, 0}, {31, 4}}, // state: 9
{{14, 0}, {31, 4}}, // state: 10
{{15, 0}, {31, 4}}, // state: 11
{{16, 0}, {31, 4}}, // state: 12
{{17, 0}, {31, 4}}, // state: 13
{{18, 0}, {31, 4}}, // state: 14
{{19, 0}, {31, 4}}, // state: 15
{{20, 0}, {53, 4}}, // state: 16
{{21, 0}, {53, 4}}, // state: 17
{{22, 0}, {53, 4}}, // state: 18
{{23, 0}, {53, 4}}, // state: 19
{{24, 0}, {53, 4}}, // state: 20
{{25, 0}, {53, 4}}, // state: 21
{{26, 0}, {53, 4}}, // state: 22
{{27, 0}, {53, 4}}, // state: 23
{{28, 0}, {53, 4}}, // state: 24
{{29, 0}, {53, 4}}, // state: 25
{{30, 0}, {53, 4}}, // state: 26
{{32, 0}, {53, 4}}, // state: 27
{{33, 0}, {53, 4}}, // state: 28
{{34, 0}, {53, 4}}, // state: 29
{{35, 0}, {53, 4}}, // state: 30
{{36, 0}, {53, 4}}, // state: 31
{{37, 0}, {10, 5}}, // state: 32
{{38, 0}, {10, 5}}, // state: 33
{{39, 0}, {10, 5}}, // state: 34
{{40, 0}, {10, 5}}, // state: 35
{{41, 0}, {10, 5}}, // state: 36
{{42, 0}, {10, 5}}, // state: 37
{{43, 0}, {10, 5}}, // state: 38
{{44, 0}, {10, 5}}, // state: 39
{{45, 0}, {10, 5}}, // state: 40
{{46, 0}, {10, 5}}, // state: 41
{{47, 0}, {10, 5}}, // state: 42
{{48, 0}, {10, 5}}, // state: 43
{{49, 0}, {10, 5}}, // state: 44
{{50, 0}, {10, 5}}, // state: 45
{{51, 0}, {10, 5}}, // state: 46
{{52, 0}, {10, 5}}, // state: 47
{{54, 0}, {10, 5}}, // state: 48
{{55, 0}, {10, 5}}, // state: 49
{{56, 0}, {10, 5}}, // state: 50
{{57, 0}, {10, 5}}, // state: 51
{{58, 0}, {10, 5}}, // state: 52
{{59, 0}, {10, 5}}, // state: 53
{{60, 0}, {10, 5}}, // state: 54
{{61, 0}, {10, 5}}, // state: 55
{{62, 0}, {10, 5}}, // state: 56
{{63, 0}, {10, 5}}, // state: 57
{{ 0, 1}, {10, 5}}, // state: 58
{{ 0, 1}, {10, 5}}, // state: 59
{{ 1, 1}, {10, 5}}, // state: 60
{{ 1, 1}, {10, 5}}, // state: 61
{{ 2, 1}, {10, 5}}, // state: 62
{{ 2, 1}, {10, 5}}  // state: 63
}, { // mode: 4 | param: 0.062500 
{{ 4, 0}, { 8, 4}}, // state: 0
{{ 5, 0}, { 8, 4}}, // state: 1
{{ 6, 0}, { 8, 4}}, // state: 2
{{ 7, 0}, { 8, 4}}, // state: 3
{{ 9, 0}, { 8, 4}}, // state: 4
{{10, 0}, { 8, 4}}, // state: 5
{{11, 0}, { 8, 4}}, // state: 6
{{12, 0}, { 8, 4}}, // state: 7
{{13, 0}, { 8, 4}}, // state: 8
{{14, 0}, { 8, 4}}, // state: 9
{{15, 0}, { 8, 4}}, // state: 10
{{16, 0}, { 8, 4}}, // state: 11
{{17, 0}, { 8, 4}}, // state: 12
{{18, 0}, { 8, 4}}, // state: 13
{{19, 0}, { 8, 4}}, // state: 14
{{20, 0}, { 8, 4}}, // state: 15
{{21, 0}, {24, 4}}, // state: 16
{{22, 0}, {24, 4}}, // state: 17
{{23, 0}, {24, 4}}, // state: 18
{{25, 0}, {24, 4}}, // state: 19
{{26, 0}, {24, 4}}, // state: 20
{{27, 0}, {24, 4}}, // state: 21
{{28, 0}, {24, 4}}, // state: 22
{{29, 0}, {24, 4}}, // state: 23
{{30, 0}, {24, 4}}, // state: 24
{{31, 0}, {24, 4}}, // state: 25
{{32, 0}, {24, 4}}, // state: 26
{{33, 0}, {24, 4}}, // state: 27
{{34, 0}, {24, 4}}, // state: 28
{{35, 0}, {24, 4}}, // state: 29
{{36, 0}, {24, 4}}, // state: 30
{{37, 0}, {24, 4}}, // state: 31
{{38, 0}, {39, 4}}, // state: 32
{{40, 0}, {39, 4}}, // state: 33
{{41, 0}, {39, 4}}, // state: 34
{{42, 0}, {39, 4}}, // state: 35
{{43, 0}, {39, 4}}, // state: 36
{{44, 0}, {39, 4}}, // state: 37
{{45, 0}, {39, 4}}, // state: 38
{{46, 0}, {39, 4}}, // state: 39
{{47, 0}, {39, 4}}, // state: 40
{{48, 0}, {39, 4}}, // state: 41
{{49, 0}, {39, 4}}, // state: 42
{{50, 0}, {39, 4}}, // state: 43
{{51, 0}, {39, 4}}, // state: 44
{{52, 0}, {39, 4}}, // state: 45
{{53, 0}, {39, 4}}, // state: 46
{{54, 0}, {39, 4}}, // state: 47
{{56, 0}, {55, 4}}, // state: 48
{{57, 0}, {55, 4}}, // state: 49
{{58, 0}, {55, 4}}, // state: 50
{{59, 0}, {55, 4}}, // state: 51
{{60, 0}, {55, 4}}, // state: 52
{{61, 0}, {55, 4}}, // state: 53
{{62, 0}, {55, 4}}, // state: 54
{{63, 0}, {55, 4}}, // state: 55
{{ 0, 1}, {55, 4}}, // state: 56
{{ 0, 1}, {55, 4}}, // state: 57
{{ 1, 1}, {55, 4}}, // state: 58
{{ 1, 1}, {55, 4}}, // state: 59
{{ 2, 1}, {55, 4}}, // state: 60
{{ 2, 1}, {55, 4}}, // state: 61
{{ 3, 1}, {55, 4}}, // state: 62
{{ 3, 1}, {55, 4}}  // state: 63
}, { // mode: 5 | param: 0.078125 
{{ 5, 0}, {44, 3}}, // state: 0
{{ 7, 0}, {44, 3}}, // state: 1
{{ 8, 0}, {44, 3}}, // state: 2
{{ 9, 0}, {44, 3}}, // state: 3
{{10, 0}, {44, 3}}, // state: 4
{{11, 0}, {44, 3}}, // state: 5
{{12, 0}, {44, 3}}, // state: 6
{{13, 0}, {44, 3}}, // state: 7
{{14, 0}, {57, 3}}, // state: 8
{{15, 0}, {57, 3}}, // state: 9
{{16, 0}, {57, 3}}, // state: 10
{{17, 0}, {57, 3}}, // state: 11
{{18, 0}, {57, 3}}, // state: 12
{{20, 0}, {57, 3}}, // state: 13
{{21, 0}, {57, 3}}, // state: 14
{{22, 0}, {57, 3}}, // state: 15
{{23, 0}, { 6, 4}}, // state: 16
{{24, 0}, { 6, 4}}, // state: 17
{{25, 0}, { 6, 4}}, // state: 18
{{26, 0}, { 6, 4}}, // state: 19
{{27, 0}, { 6, 4}}, // state: 20
{{28, 0}, { 6, 4}}, // state: 21
{{29, 0}, { 6, 4}}, // state: 22
{{30, 0}, { 6, 4}}, // state: 23
{{32, 0}, { 6, 4}}, // state: 24
{{33, 0}, { 6, 4}}, // state: 25
{{34, 0}, { 6, 4}}, // state: 26
{{35, 0}, { 6, 4}}, // state: 27
{{36, 0}, { 6, 4}}, // state: 28
{{37, 0}, { 6, 4}}, // state: 29
{{38, 0}, { 6, 4}}, // state: 30
{{39, 0}, { 6, 4}}, // state: 31
{{40, 0}, {19, 4}}, // state: 32
{{41, 0}, {19, 4}}, // state: 33
{{42, 0}, {19, 4}}, // state: 34
{{43, 0}, {19, 4}}, // state: 35
{{45, 0}, {19, 4}}, // state: 36
{{46, 0}, {19, 4}}, // state: 37
{{47, 0}, {19, 4}}, // state: 38
{{48, 0}, {19, 4}}, // state: 39
{{49, 0}, {19, 4}}, // state: 40
{{50, 0}, {19, 4}}, // state: 41
{{51, 0}, {19, 4}}, // state: 42
{{52, 0}, {19, 4}}, // state: 43
{{53, 0}, {19, 4}}, // state: 44
{{54, 0}, {19, 4}}, // state: 45
{{55, 0}, {19, 4}}, // state: 46
{{56, 0}, {19, 4}}, // state: 47
{{58, 0}, {31, 4}}, // state: 48
{{59, 0}, {31, 4}}, // state: 49
{{60, 0}, {31, 4}}, // state: 50
{{61, 0}, {31, 4}}, // state: 51
{{62, 0}, {31, 4}}, // state: 52
{{63, 0}, {31, 4}}, // state: 53
{{ 0, 1}, {31, 4}}, // state: 54
{{ 0, 1}, {31, 4}}, // state: 55
{{ 1, 1}, {31, 4}}, // state: 56
{{ 1, 1}, {31, 4}}, // state: 57
{{ 2, 1}, {31, 4}}, // state: 58
{{ 2, 1}, {31, 4}}, // state: 59
{{ 3, 1}, {31, 4}}, // state: 60
{{ 3, 1}, {31, 4}}, // state: 61
{{ 4, 1}, {31, 4}}, // state: 62
{{ 4, 1}, {31, 4}}  // state: 63
}, { // mode: 6 | param: 0.093750 
{{ 7, 0}, {26, 3}}, // state: 0
{{ 8, 0}, {26, 3}}, // state: 1
{{ 9, 0}, {26, 3}}, // state: 2
{{10, 0}, {26, 3}}, // state: 3
{{11, 0}, {26, 3}}, // state: 4
{{12, 0}, {26, 3}}, // state: 5
{{13, 0}, {26, 3}}, // state: 6
{{14, 0}, {26, 3}}, // state: 7
{{16, 0}, {37, 3}}, // state: 8
{{17, 0}, {37, 3}}, // state: 9
{{18, 0}, {37, 3}}, // state: 10
{{19, 0}, {37, 3}}, // state: 11
{{20, 0}, {37, 3}}, // state: 12
{{21, 0}, {37, 3}}, // state: 13
{{22, 0}, {37, 3}}, // state: 14
{{23, 0}, {37, 3}}, // state: 15
{{24, 0}, {47, 3}}, // state: 16
{{25, 0}, {47, 3}}, // state: 17
{{27, 0}, {47, 3}}, // state: 18
{{28, 0}, {47, 3}}, // state: 19
{{29, 0}, {47, 3}}, // state: 20
{{30, 0}, {47, 3}}, // state: 21
{{31, 0}, {47, 3}}, // state: 22
{{32, 0}, {47, 3}}, // state: 23
{{33, 0}, {58, 3}}, // state: 24
{{34, 0}, {58, 3}}, // state: 25
{{35, 0}, {58, 3}}, // state: 26
{{36, 0}, {58, 3}}, // state: 27
{{38, 0}, {58, 3}}, // state: 28
{{39, 0}, {58, 3}}, // state: 29
{{40, 0}, {58, 3}}, // state: 30
{{41, 0}, {58, 3}}, // state: 31
{{42, 0}, { 5, 4}}, // state: 32
{{43, 0}, { 5, 4}}, // state: 33
{{44, 0}, { 5, 4}}, // state: 34
{{45, 0}, { 5, 4}}, // state: 35
{{46, 0}, { 5, 4}}, // state: 36
{{48, 0}, { 5, 4}}, // state: 37
{{49, 0}, { 5, 4}}, // state: 38
{{50, 0}, { 5, 4}}, // state: 39
{{51, 0}, { 5, 4}}, // state: 40
{{52, 0}, { 5, 4}}, // state: 41
{{53, 0}, { 5, 4}}, // state: 42
{{54, 0}, { 5, 4}}, // state: 43
{{55, 0}, { 5, 4}}, // state: 44
{{56, 0}, { 5, 4}}, // state: 45
{{57, 0}, { 5, 4}}, // state: 46
{{59, 0}, { 5, 4}}, // state: 47
{{60, 0}, {15, 4}}, // state: 48
{{61, 0}, {15, 4}}, // state: 49
{{62, 0}, {15, 4}}, // state: 50
{{63, 0}, {15, 4}}, // state: 51
{{ 0, 1}, {15, 4}}, // state: 52
{{ 0, 1}, {15, 4}}, // state: 53
{{ 1, 1}, {15, 4}}, // state: 54
{{ 1, 1}, {15, 4}}, // state: 55
{{ 2, 1}, {15, 4}}, // state: 56
{{ 2, 1}, {15, 4}}, // state: 57
{{ 3, 1}, {15, 4}}, // state: 58
{{ 3, 1}, {15, 4}}, // state: 59
{{ 4, 1}, {15, 4}}, // state: 60
{{ 4, 1}, {15, 4}}, // state: 61
{{ 6, 1}, {15, 4}}, // state: 62
{{ 6, 1}, {15, 4}}  // state: 63
}, { // mode: 7 | param: 0.109375 
{{ 8, 0}, {13, 3}}, // state: 0
{{ 9, 0}, {13, 3}}, // state: 1
{{10, 0}, {13, 3}}, // state: 2
{{11, 0}, {13, 3}}, // state: 3
{{12, 0}, {13, 3}}, // state: 4
{{14, 0}, {13, 3}}, // state: 5
{{15, 0}, {13, 3}}, // state: 6
{{16, 0}, {13, 3}}, // state: 7
{{17, 0}, {22, 3}}, // state: 8
{{18, 0}, {22, 3}}, // state: 9
{{19, 0}, {22, 3}}, // state: 10
{{20, 0}, {22, 3}}, // state: 11
{{21, 0}, {22, 3}}, // state: 12
{{23, 0}, {22, 3}}, // state: 13
{{24, 0}, {22, 3}}, // state: 14
{{25, 0}, {22, 3}}, // state: 15
{{26, 0}, {31, 3}}, // state: 16
{{27, 0}, {31, 3}}, // state: 17
{{28, 0}, {31, 3}}, // state: 18
{{29, 0}, {31, 3}}, // state: 19
{{30, 0}, {31, 3}}, // state: 20
{{32, 0}, {31, 3}}, // state: 21
{{33, 0}, {31, 3}}, // state: 22
{{34, 0}, {31, 3}}, // state: 23
{{35, 0}, {41, 3}}, // state: 24
{{36, 0}, {41, 3}}, // state: 25
{{37, 0}, {41, 3}}, // state: 26
{{38, 0}, {41, 3}}, // state: 27
{{39, 0}, {41, 3}}, // state: 28
{{40, 0}, {41, 3}}, // state: 29
{{42, 0}, {41, 3}}, // state: 30
{{43, 0}, {41, 3}}, // state: 31
{{44, 0}, {50, 3}}, // state: 32
{{45, 0}, {50, 3}}, // state: 33
{{46, 0}, {50, 3}}, // state: 34
{{47, 0}, {50, 3}}, // state: 35
{{48, 0}, {50, 3}}, // state: 36
{{49, 0}, {50, 3}}, // state: 37
{{51, 0}, {50, 3}}, // state: 38
{{52, 0}, {50, 3}}, // state: 39
{{53, 0}, {59, 3}}, // state: 40
{{54, 0}, {59, 3}}, // state: 41
{{55, 0}, {59, 3}}, // state: 42
{{56, 0}, {59, 3}}, // state: 43
{{57, 0}, {59, 3}}, // state: 44
{{58, 0}, {59, 3}}, // state: 45
{{60, 0}, {59, 3}}, // state: 46
{{61, 0}, {59, 3}}, // state: 47
{{62, 0}, { 4, 4}}, // state: 48
{{63, 0}, { 4, 4}}, // state: 49
{{ 0, 1}, { 4, 4}}, // state: 50
{{ 0, 1}, { 4, 4}}, // state: 51
{{ 1, 1}, { 4, 4}}, // state: 52
{{ 1, 1}, { 4, 4}}, // state: 53
{{ 2, 1}, { 4, 4}}, // state: 54
{{ 2, 1}, { 4, 4}}, // state: 55
{{ 3, 1}, { 4, 4}}, // state: 56
{{ 3, 1}, { 4, 4}}, // state: 57
{{ 5, 1}, { 4, 4}}, // state: 58
{{ 5, 1}, { 4, 4}}, // state: 59
{{ 6, 1}, { 4, 4}}, // state: 60
{{ 6, 1}, { 4, 4}}, // state: 61
{{ 7, 1}, { 4, 4}}, // state: 62
{{ 7, 1}, { 4, 4}}  // state: 63
}, { // mode: 8 | param: 0.125000 
{{ 9, 0}, { 4, 3}}, // state: 0
{{10, 0}, { 4, 3}}, // state: 1
{{11, 0}, { 4, 3}}, // state: 2
{{13, 0}, { 4, 3}}, // state: 3
{{14, 0}, { 4, 3}}, // state: 4
{{15, 0}, { 4, 3}}, // state: 5
{{16, 0}, { 4, 3}}, // state: 6
{{17, 0}, { 4, 3}}, // state: 7
{{18, 0}, {12, 3}}, // state: 8
{{19, 0}, {12, 3}}, // state: 9
{{21, 0}, {12, 3}}, // state: 10
{{22, 0}, {12, 3}}, // state: 11
{{23, 0}, {12, 3}}, // state: 12
{{24, 0}, {12, 3}}, // state: 13
{{25, 0}, {12, 3}}, // state: 14
{{26, 0}, {12, 3}}, // state: 15
{{27, 0}, {20, 3}}, // state: 16
{{29, 0}, {20, 3}}, // state: 17
{{30, 0}, {20, 3}}, // state: 18
{{31, 0}, {20, 3}}, // state: 19
{{32, 0}, {20, 3}}, // state: 20
{{33, 0}, {20, 3}}, // state: 21
{{34, 0}, {20, 3}}, // state: 22
{{36, 0}, {20, 3}}, // state: 23
{{37, 0}, {28, 3}}, // state: 24
{{38, 0}, {28, 3}}, // state: 25
{{39, 0}, {28, 3}}, // state: 26
{{40, 0}, {28, 3}}, // state: 27
{{41, 0}, {28, 3}}, // state: 28
{{42, 0}, {28, 3}}, // state: 29
{{44, 0}, {28, 3}}, // state: 30
{{45, 0}, {28, 3}}, // state: 31
{{46, 0}, {35, 3}}, // state: 32
{{47, 0}, {35, 3}}, // state: 33
{{48, 0}, {35, 3}}, // state: 34
{{49, 0}, {35, 3}}, // state: 35
{{50, 0}, {35, 3}}, // state: 36
{{52, 0}, {35, 3}}, // state: 37
{{53, 0}, {35, 3}}, // state: 38
{{54, 0}, {35, 3}}, // state: 39
{{55, 0}, {43, 3}}, // state: 40
{{56, 0}, {43, 3}}, // state: 41
{{57, 0}, {43, 3}}, // state: 42
{{58, 0}, {43, 3}}, // state: 43
{{60, 0}, {43, 3}}, // state: 44
{{61, 0}, {43, 3}}, // state: 45
{{62, 0}, {43, 3}}, // state: 46
{{63, 0}, {43, 3}}, // state: 47
{{ 0, 1}, {51, 3}}, // state: 48
{{ 0, 1}, {51, 3}}, // state: 49
{{ 1, 1}, {51, 3}}, // state: 50
{{ 1, 1}, {51, 3}}, // state: 51
{{ 2, 1}, {51, 3}}, // state: 52
{{ 2, 1}, {51, 3}}, // state: 53
{{ 3, 1}, {51, 3}}, // state: 54
{{ 3, 1}, {51, 3}}, // state: 55
{{ 5, 1}, {59, 3}}, // state: 56
{{ 5, 1}, {59, 3}}, // state: 57
{{ 6, 1}, {59, 3}}, // state: 58
{{ 6, 1}, {59, 3}}, // state: 59
{{ 7, 1}, {59, 3}}, // state: 60
{{ 7, 1}, {59, 3}}, // state: 61
{{ 8, 1}, {59, 3}}, // state: 62
{{ 8, 1}, {59, 3}}  // state: 63
}, { // mode: 9 | param: 0.140625 
{{11, 0}, {53, 2}}, // state: 0
{{12, 0}, {53, 2}}, // state: 1
{{13, 0}, {53, 2}}, // state: 2
{{14, 0}, {53, 2}}, // state: 3
{{15, 0}, {60, 2}}, // state: 4
{{16, 0}, {60, 2}}, // state: 5
{{18, 0}, {60, 2}}, // state: 6
{{19, 0}, {60, 2}}, // state: 7
{{20, 0}, { 3, 3}}, // state: 8
{{21, 0}, { 3, 3}}, // state: 9
{{22, 0}, { 3, 3}}, // state: 10
{{23, 0}, { 3, 3}}, // state: 11
{{25, 0}, { 3, 3}}, // state: 12
{{26, 0}, { 3, 3}}, // state: 13
{{27, 0}, { 3, 3}}, // state: 14
{{28, 0}, { 3, 3}}, // state: 15
{{29, 0}, {10, 3}}, // state: 16
{{30, 0}, {10, 3}}, // state: 17
{{32, 0}, {10, 3}}, // state: 18
{{33, 0}, {10, 3}}, // state: 19
{{34, 0}, {10, 3}}, // state: 20
{{35, 0}, {10, 3}}, // state: 21
{{36, 0}, {10, 3}}, // state: 22
{{37, 0}, {10, 3}}, // state: 23
{{38, 0}, {17, 3}}, // state: 24
{{40, 0}, {17, 3}}, // state: 25
{{41, 0}, {17, 3}}, // state: 26
{{42, 0}, {17, 3}}, // state: 27
{{43, 0}, {17, 3}}, // state: 28
{{44, 0}, {17, 3}}, // state: 29
{{45, 0}, {17, 3}}, // state: 30
{{47, 0}, {17, 3}}, // state: 31
{{48, 0}, {24, 3}}, // state: 32
{{49, 0}, {24, 3}}, // state: 33
