{ // mode_id:   0 | parameter: 0.003906 
{ 0,  63}, // state: 0 
{ 0, 111}, // state: 59 
{ 0, 112}, // state: 60 
{ 0, 113}, // state: 61 
{ 0, 114}, // state: 62 
{ 0, 115}  // state: 63 
}, { // mode_id:   7 | parameter: 0.109375 
{ 0,  57}, // state: 0 
{ 0,  58}, // state: 1 
{ 0,  59}, // state: 2 
{ 0,  60}, // state: 3 
{ 1,   7}, // state: 4 
{ 0,  61}, // state: 5 
{ 0,  62}, // state: 6 
{ 0,  63}, // state: 7 
{ 0,  64}, // state: 8 
{ 0,  65}, // state: 9 
{ 0,  66}, // state: 10 
{ 0,  67}, // state: 11 
{ 0,  68}, // state: 12 
{ 1,   8}, // state: 13 
{ 0,  69}, // state: 14 
{ 0,  70}, // state: 15 
{ 0,  71}, // state: 16 
{ 0,  72}, // state: 17 
{ 0,  73}, // state: 18 
{ 0,  74}, // state: 19 
{ 0,  75}, // state: 20 
{ 0,  76}, // state: 21 
{ 1,   9}, // state: 22 
{ 0,  77}, // state: 23 
{ 0,  78}, // state: 24 
{ 0,  79}, // state: 25 
{ 0,  80}, // state: 26 
{ 0,  81}, // state: 27 
{ 0,  82}, // state: 28 
{ 0,  83}, // state: 29 
{ 0,  84}, // state: 30 
{ 1,  10}, // state: 31 
{ 0,  85}, // state: 32 
{ 0,  86}, // state: 33 
{ 0,  87}, // state: 34 
{ 0,  88}, // state: 35 
{ 0,  89}, // state: 36 
{ 0,  90}, // state: 37 
{ 0,  91}, // state: 38 
{ 0,  92}, // state: 39 
{ 0,  93}, // state: 40 
{ 1,  11}, // state: 41 
{ 0,  94}, // state: 42 
{ 0,  95}, // state: 43 
{ 0,  96}, // state: 44 
{ 0,  97}, // state: 45 
{ 0,  98}, // state: 46 
{ 0,  99}, // state: 47 
{ 0, 100}, // state: 48 
{ 0, 101}, // state: 49 
{ 1,  12}, // state: 50 
{ 0, 102}, // state: 51 
{ 0, 103}, // state: 52 
{ 0, 104}, // state: 53 
{ 0, 105}, // state: 54 
{ 0, 106}, // state: 55 
{ 0, 107}, // state: 56 
{ 0, 108}, // state: 57 
{ 0, 109}, // state: 58 
{ 1,  13}, // state: 59 
{ 0, 110}, // state: 60 
{ 0, 111}, // state: 61 
{ 0, 112}, // state: 62 
{ 0, 113}  // state: 63 
}, { // mode_id:   8 | parameter: 0.125000 
{ 0,  56}, // state: 0 
{ 0,  57}, // state: 1 
{ 0,  58}, // state: 2 
{ 0,  59}, // state: 3 
{ 1,   8}, // state: 4 
{ 0,  60}, // state: 5 
{ 0,  61}, // state: 6 
{ 0,  62}, // state: 7 
{ 0,  63}, // state: 8 
{ 0,  64}, // state: 9 
{ 0,  65}, // state: 10 
{ 0,  66}, // state: 11 
{ 1,   9}, // state: 12 
{ 0,  67}, // state: 13 
{ 0,  68}, // state: 14 
{ 0,  69}, // state: 15 
{ 0,  70}, // state: 16 
{ 0,  71}, // state: 17 
{ 0,  72}, // state: 18 
{ 0,  73}, // state: 19 
{ 1,  10}, // state: 20 
{ 0,  74}, // state: 21 
{ 0,  75}, // state: 22 
{ 0,  76}, // state: 23 
{ 0,  77}, // state: 24 
{ 0,  78}, // state: 25 
{ 0,  79}, // state: 26 
{ 0,  80}, // state: 27 
{ 1,  11}, // state: 28 
{ 0,  81}, // state: 29 
{ 0,  82}, // state: 30 
{ 0,  83}, // state: 31 
{ 0,  84}, // state: 32 
{ 0,  85}, // state: 33 
{ 0,  86}, // state: 34 
{ 1,  12}, // state: 35 
{ 0,  87}, // state: 36 
{ 0,  88}, // state: 37 
{ 0,  89}, // state: 38 
{ 0,  90}, // state: 39 
{ 0,  91}, // state: 40 
{ 0,  92}, // state: 41 
{ 0,  93}, // state: 42 
{ 1,  13}, // state: 43 
{ 0,  94}, // state: 44 
{ 0,  95}, // state: 45 
{ 0,  96}, // state: 46 
{ 0,  97}, // state: 47 
{ 0,  98}, // state: 48 
{ 0,  99}, // state: 49 
{ 0, 100}, // state: 50 
{ 1,  14}, // state: 51 
{ 0, 101}, // state: 52 
{ 0, 102}, // state: 53 
{ 0, 103}, // state: 54 
{ 0, 104}, // state: 55 
{ 0, 105}, // state: 56 
{ 0, 106}, // state: 57 
{ 0, 107}, // state: 58 
{ 1,  15}, // state: 59 
{ 0, 108}, // state: 60 
{ 0, 109}, // state: 61 
{ 0, 110}, // state: 62 
{ 0, 111}  // state: 63 
}, { // mode_id:   9 | parameter: 0.140625 
{ 0,  55}, // state: 0 
{ 0,  56}, // state: 1 
{ 0,  57}, // state: 2 
{ 1,   9}, // state: 3 
{ 0,  58}, // state: 4 
{ 0,  59}, // state: 5 
{ 0,  60}, // state: 6 
{ 0,  61}, // state: 7 
{ 0,  62}, // state: 8 
{ 0,  63}, // state: 9 
{ 1,  10}, // state: 10 
{ 0,  64}, // state: 11 
{ 0,  65}, // state: 12 
{ 0,  66}, // state: 13 
{ 0,  67}, // state: 14 
{ 0,  68}, // state: 15 
{ 0,  69}, // state: 16 
{ 1,  11}, // state: 17 
{ 0,  70}, // state: 18 
{ 0,  71}, // state: 19 
{ 0,  72}, // state: 20 
{ 0,  73}, // state: 21 
{ 0,  74}, // state: 22 
{ 0,  75}, // state: 23 
{ 1,  12}, // state: 24 
{ 0,  76}, // state: 25 
{ 0,  77}, // state: 26 
{ 0,  78}, // state: 27 
{ 0,  79}, // state: 28 
{ 0,  80}, // state: 29 
{ 0,  81}, // state: 30 
{ 1,  13}, // state: 31 
{ 0,  82}, // state: 32 
{ 0,  83}, // state: 33 
{ 0,  84}, // state: 34 
{ 0,  85}, // state: 35 
{ 0,  86}, // state: 36 
{ 0,  87}, // state: 37 
{ 0,  88}, // state: 38 
{ 1,  14}, // state: 39 
{ 0,  89}, // state: 40 
{ 0,  90}, // state: 41 
{ 0,  91}, // state: 42 
{ 0,  92}, // state: 43 
{ 0,  93}, // state: 44 
{ 0,  94}, // state: 45 
{ 1,  15}, // state: 46 
{ 0,  95}, // state: 47 
{ 0,  96}, // state: 48 
{ 0,  97}, // state: 49 
{ 0,  98}, // state: 50 
{ 0,  99}, // state: 51 
{ 0, 100}, // state: 52 
{ 1,  16}, // state: 53 
{ 0, 101}, // state: 54 
{ 0, 102}, // state: 55 
{ 0, 103}, // state: 56 
{ 0, 104}, // state: 57 
{ 0, 105}, // state: 58 
{ 0, 106}, // state: 59 
{ 1,  17}, // state: 60 
{ 0, 107}, // state: 61 
{ 0, 108}, // state: 62 
{ 0, 109}  // state: 63 
}, { // mode_id:  10 | parameter: 0.156250 
{ 0,  54}, // state: 0 
{ 0,  55}, // state: 1 
{ 0,  56}, // state: 2 
{ 1,  10}, // state: 3 
{ 0,  57}, // state: 4 
{ 0,  58}, // state: 5 
{ 0,  59}, // state: 6 
{ 0,  60}, // state: 7 
{ 0,  61}, // state: 8 
{ 1,  11}, // state: 9 
{ 0,  62}, // state: 10 
{ 0,  63}, // state: 11 
{ 0,  64}, // state: 12 
{ 0,  65}, // state: 13 
{ 0,  66}, // state: 14 
{ 1,  12}, // state: 15 
{ 0,  67}, // state: 16 
{ 0,  68}, // state: 17 
{ 0,  69}, // state: 18 
{ 0,  70}, // state: 19 
{ 0,  71}, // state: 20 
{ 0,  72}, // state: 21 
{ 1,  13}, // state: 22 
{ 0,  73}, // state: 23 
{ 0,  74}, // state: 24 
{ 0,  75}, // state: 25 
{ 0,  76}, // state: 26 
{ 0,  77}, // state: 27 
{ 1,  14}, // state: 28 
{ 0,  78}, // state: 29 
{ 0,  79}, // state: 30 
{ 0,  80}, // state: 31 
{ 0,  81}, // state: 32 
{ 0,  82}, // state: 33 
{ 0,  83}, // state: 34 
{ 1,  15}, // state: 35 
{ 0,  84}, // state: 36 
{ 0,  85}, // state: 37 
{ 0,  86}, // state: 38 
{ 0,  87}, // state: 39 
{ 0,  88}, // state: 40 
{ 1,  16}, // state: 41 
{ 0,  89}, // state: 42 
{ 0,  90}, // state: 43 
{ 0,  91}, // state: 44 
{ 0,  92}, // state: 45 
{ 0,  93}, // state: 46 
{ 0,  94}, // state: 47 
{ 1,  17}, // state: 48 
{ 0,  95}, // state: 49 
{ 0,  96}, // state: 50 
{ 0,  97}, // state: 51 
{ 0,  98}, // state: 52 
{ 0,  99}, // state: 53 
{ 1,  18}, // state: 54 
{ 0, 100}, // state: 55 
{ 0, 101}, // state: 56 
{ 0, 102}, // state: 57 
{ 0, 103}, // state: 58 
{ 0, 104}, // state: 59 
{ 1,  19}, // state: 60 
{ 0, 105}, // state: 61 
{ 0, 106}, // state: 62 
{ 0, 107}  // state: 63 
}, { // mode_id:  11 | parameter: 0.171875 
{ 0,  53}, // state: 0 
{ 0,  54}, // state: 1 
{ 1,  11}, // state: 2 
{ 0,  55}, // state: 3 
{ 0,  56}, // state: 4 
{ 0,  57}, // state: 5 
{ 0,  58}, // state: 6 
{ 0,  59}, // state: 7 
{ 1,  12}, // state: 8 
{ 0,  60}, // state: 9 
{ 0,  61}, // state: 10 
{ 0,  62}, // state: 11 
{ 0,  63}, // state: 12 
{ 0,  64}, // state: 13 
{ 1,  13}, // state: 14 
{ 0,  65}, // state: 15 
{ 0,  66}, // state: 16 
{ 0,  67}, // state: 17 
{ 0,  68}, // state: 18 
{ 0,  69}, // state: 19 
{ 1,  14}, // state: 20 
{ 0,  70}, // state: 21 
{ 0,  71}, // state: 22 
{ 0,  72}, // state: 23 
{ 0,  73}, // state: 24 
{ 0,  74}, // state: 25 
{ 1,  15}, // state: 26 
{ 0,  75}, // state: 27 
{ 0,  76}, // state: 28 
{ 0,  77}, // state: 29 
{ 0,  78}, // state: 30 
{ 0,  79}, // state: 31 
{ 1,  16}, // state: 32 
{ 0,  80}, // state: 33 
{ 0,  81}, // state: 34 
{ 0,  82}, // state: 35 
{ 0,  83}, // state: 36 
{ 1,  17}, // state: 37 
{ 0,  84}, // state: 38 
{ 0,  85}, // state: 39 
{ 0,  86}, // state: 40 
{ 0,  87}, // state: 41 
{ 0,  88}, // state: 42 
{ 1,  18}, // state: 43 
{ 0,  89}, // state: 44 
{ 0,  90}, // state: 45 
{ 0,  91}, // state: 46 
{ 0,  92}, // state: 47 
{ 0,  93}, // state: 48 
{ 1,  19}, // state: 49 
{ 0,  94}, // state: 50 
{ 0,  95}, // state: 51 
{ 0,  96}, // state: 52 
{ 0,  97}, // state: 53 
{ 0,  98}, // state: 54 
{ 1,  20}, // state: 55 
{ 0,  99}, // state: 56 
{ 0, 100}, // state: 57 
{ 0, 101}, // state: 58 
{ 0, 102}, // state: 59 
{ 0, 103}, // state: 60 
{ 1,  21}, // state: 61 
{ 0, 104}, // state: 62 
{ 0, 105}  // state: 63 
}, { // mode_id:  12 | parameter: 0.187500 
{ 0,  52}, // state: 0 
{ 0,  53}, // state: 1 
{ 1,  12}, // state: 2 
{ 0,  54}, // state: 3 
{ 0,  55}, // state: 4 
{ 0,  56}, // state: 5 
{ 0,  57}, // state: 6 
{ 1,  13}, // state: 7 
{ 0,  58}, // state: 8 
{ 0,  59}, // state: 9 
{ 0,  60}, // state: 10 
{ 0,  61}, // state: 11 
{ 0,  62}, // state: 12 
{ 1,  14}, // state: 13 
{ 0,  63}, // state: 14 
{ 0,  64}, // state: 15 
{ 0,  65}, // state: 16 
{ 0,  66}, // state: 17 
{ 1,  15}, // state: 18 
{ 0,  67}, // state: 19 
{ 0,  68}, // state: 20 
{ 0,  69}, // state: 21 
{ 0,  70}, // state: 22 
{ 0,  71}, // state: 23 
{ 1,  16}, // state: 24 
{ 0,  72}, // state: 25 
{ 0,  73}, // state: 26 
{ 0,  74}, // state: 27 
{ 0,  75}, // state: 28 
{ 1,  17}, // state: 29 
{ 0,  76}, // state: 30 
{ 0,  77}, // state: 31 
{ 0,  78}, // state: 32 
{ 0,  79}, // state: 33 
{ 1,  18}, // state: 34 
{ 0,  80}, // state: 35 
{ 0,  81}, // state: 36 
{ 0,  82}, // state: 37 
{ 0,  83}, // state: 38 
{ 1,  19}, // state: 39 
{ 0,  84}, // state: 40 
{ 0,  85}, // state: 41 
{ 0,  86}, // state: 42 
{ 0,  87}, // state: 43 
{ 0,  88}, // state: 44 
{ 1,  20}, // state: 45 
{ 0,  89}, // state: 46 
{ 0,  90}, // state: 47 
{ 0,  91}, // state: 48 
{ 0,  92}, // state: 49 
{ 1,  21}, // state: 50 
{ 0,  93}, // state: 51 
{ 0,  94}, // state: 52 
{ 0,  95}, // state: 53 
{ 0,  96}, // state: 54 
{ 1,  22}, // state: 55 
{ 0,  97}, // state: 56 
{ 0,  98}, // state: 57 
{ 0,  99}, // state: 58 
{ 0, 100}, // state: 59 
{ 0, 101}, // state: 60 
{ 1,  23}, // state: 61 
{ 0, 102}, // state: 62 
{ 0, 103}  // state: 63 
}, { // mode_id:  13 | parameter: 0.203125 
{ 0,  51}, // state: 0 
{ 0,  52}, // state: 1 
{ 1,  13}, // state: 2 
{ 0,  53}, // state: 3 
{ 0,  54}, // state: 4 
{ 0,  55}, // state: 5 
{ 0,  56}, // state: 6 
{ 1,  14}, // state: 7 
{ 0,  57}, // state: 8 
{ 0,  58}, // state: 9 
{ 0,  59}, // state: 10 
{ 0,  60}, // state: 11 
{ 1,  15}, // state: 12 
{ 0,  61}, // state: 13 
{ 0,  62}, // state: 14 
{ 0,  63}, // state: 15 
{ 0,  64}, // state: 16 
{ 1,  16}, // state: 17 
{ 0,  65}, // state: 18 
